nachname	Sterbedatum	Geburtsdatum	GND-Nummer	vorname	beruf	ort	original
??lkner					Theaterdirektor		??lkner (Theaterdirektor)
Achard, Marcel	1974-09-04	1899-07-04	118643630	Marcel			Achard, Marcel
Aldis, Mary		1872	173319238	Mary			Aldis, Mary
Alennius				Linnea	Übersetzerin	Schweden	Alennius, Linnea (Übersetzerin, Schweden)
Allan				Grant	Theaterleiter	England	Allan, Grant (Theaterleiter, England)
Gurschner, Alice	1944-03-26	1869-10-08	116299525	Paul			Althoff, Paul
Ames				Winthrop			Ames, Winthrop
Araquistáin, Luis	1959-08-08	1886-06-18	123488729	Luis			Araquistáin, Luis
Bartsch				Augustin	Buchhändler	Wien	Bartsch, Augustin (Buchhändler, Wien)
Bauer, Olla			1243978902	Olla			Bauer, Olla
Baumfeld, Maurice	1913-03-04	1869	116089962	Maurice			Baumfeld, Maurice
Beer				Mathilde			Beer, Mathilde
Behrend, Max	1927-02-03	1863-03-17	116110627	Max			Behrend, Max
Beisser				Andreas	Kopenhagen		Beisser, Andreas (Kopenhagen)
Benson, Arthur Christopher	1925	1862	115562362	Arthur Christopher			Benson, Arthur Christopher
Bermann Fischer, Gottfried	1995-09-17	1897-07-31	118509683	Gottfried			Bermann, Gottfried
Bernstein, Herman	1935	1876	172003520	Hermann			Bernstein, Hermann
Best				Mrs.	Übersetzerin	USA	Best, Mrs. (Übersetzerin, USA)
Bianchini					Mitarbeiter Société des Auteurs	Paris	Bianchini (Mitarbeiter Société des Auteurs, Paris)
Bloch, Felix	1887-08-11	1845-11-16	116202335	Felix			Bloch, Felix
Boer, Marguerite de	1957-10-01	1881-09-16	1034697749	Marguerite de	geb. Perruchon		Boer, Marguerite de (geb. Perruchon)
Bolin				K. J.	Verleger	Stockholm	Bolin, K. J. (Verleger, Stockholm)
Bondy				Hans	Verleger	Berlin	Bondy, Hans (Verleger, Berlin)
Bonnier, Albert	1900	1820	13644251X	Albert			Bonnier, Albert
Browne, Maurice	1955-01-21	1881-02-12	1054786518	Edith A.			Browne, Edith A.
Browne, Maurice	1955-01-21	1881-02-12	1054786518	Maurice			Browne, Maurice
Busse					Prof.	Literaturagent?	Busse (Prof., Literaturagent?)
Břečka				Vojtěch	Übersetzer	Prag	Břečka, Vojtěch (Übersetzer, Prag)
Campbell				John Arthur	1878-1947; Birmingham Repertory Theatre		Campbell, John Arthur (1878-1947; Birmingham Repertory Theatre)
Cantoni				Cesare	Verleger/Literaturagent	Italien	Cantoni, Cesare (Verleger/Literaturagent, Italien)
Cappelli, Licinio	1952	1864	1246393654	Licinio			Cappelli, Licinio
Cecchini				Giordano	Schauspieler	Italien	Cecchini, Giordano (Schauspieler, Italien)
Conroy					Theaterdirektor	Schauspieler	Conroy (Theaterdirektor, Schauspieler)
Corrinth, Curt	1960-08-27	1894-02-20	118845527	Curt			Corrinth, Curt
Cutti				B.	Übersetzer/Literaturagent	Mailand	Cutti, B. (Übersetzer/Literaturagent, Mailand)
Dalberg, Camilla	1968-02	1872-06-28	1327355043	Camilla			Dalberg, Camilla
Dampierre, Jacques de	1947-03-16	1874-10-13	101834586	Jacques de			Dampierre, Jacques de
Dan				Johann	Übersetzer	Dänemark	Dan, Johann (Übersetzer, Dänemark)
Nalato, Giuseppe Ugo	1945	1884	119408368	Gian			Dauli, Gian
Davidson				Paul			Davidson, Paul
Demetz, Hans	1981	1895	1064903746	Hans			Demetz, Hans
Dias, Willy	1956	1872	120130572	Willi	Übersetzer	Triest	Dias, Willi (Übersetzer, Triest)
Eduard VII., Großbritannien, König	1910-05-06	1841-11-09	118528955	König von Großbritannien			Eduard VII., König von Großbritannien
Ehrhard					Literaturagent	Vermittler span. Übersetzung	Ehrhard (Literaturagent, Vermittler span. Übersetzung)
Entsch, Albert	1921-07-19	1883-12-01	116590416	Albert			Entsch, Albert
Robert, Eugen	1944-12-21	1877-07-23	116575875	Robert			Eugen, Robert
Fangen, Ronald	1946	1895	119406470	Ronald			Fangen, Ronald
Fangor, Siegmund Oswald	1957	1884	1050467396	Siegmund Oscar			Fangor, Siegmund Oscar
Fiske, Minnie Maddern	1932	1865	137161425	Minnie Maddern			Fiske, Minnie Maddern
Fleischer					Inhaber gleichnamiger Verlagsbuchhandlung		Fleischer (Inhaber gleichnamiger Verlagsbuchhandlung)
Franca				Margherita Prohaska	Übersetzerin	Italien	Franca, Margherita Prohaska (Übersetzerin, Italien)
Fred, Alfred W.	1922-10-27	1879-06-29	11674748X	Alfred W.			Fred, Alfred W.
Friedlaender, Ernst	1957-03-09	1878-04-22	1023018071	Ernst			Friedlaender, Ernst
Friedmann-Frederich, Fritz	1934-03-15	1883-03-13	116803290	Fritz			Friedmann-Frederich, Fritz
Gabrielli				Ehepaar	Präsident Schriftstellerverein	Rom	Gabrielli, Ehepaar (Präsident Schriftstellerverein, Rom)
Gantillon, Simon	1961	1887	1061272206	Simon			Gantillon, Simon
Gelber, Norbert			116520817	Norbert			Gelber, Norbert
Giordani				Paolo	Präsident Società italiana del teatro drammatico	Rom	Giordani, Paolo (Präsident Società italiana del teatro drammatico, Rom)
Goette, Rudolf		1860-02-25	116733446	Rudolf			Goette, Rudolf
Götz, Theo	1972-12-29	1894-12-14	1060013908	Theo			Goetz, Theo
Grumann, Paul H...			116894520	Paul H.			Grumann, Paul H.
Gut				Dr.	Übersetzer	Tschechien	Gut, Dr. (Übersetzer, Tschechien)
Harpprecht, Bruno	1948-07-11	1875-02-22	116484004	Bruno			Harprecht, Bruno
Hartmann, Arthur	1931-08-28	1849-01-01	116491426	Arthur			Hartmann, Arthur
Heilbron					Mitarbeiter International Copyright Bureau Ltd.	London	Heilbron (Mitarbeiter International Copyright Bureau Ltd., London)
Hennings, Henrik	1923	1848-10-16	107348842X	Henrik			Hennings, Henrik
Heredia					Literaturagent	Spanien	Heredia (Literaturagent, Spanien)
Hesse, Lo	1983	1889-08-06	1025363396	Lo			Hesse, Lo
Hippel, Hildegard von	1937	1872	116907630	Hildegard von			Hippel, Hildegard von
Hondula				John	Übersetzer	England	Hondula, John (Übersetzer, England)
How				Louis	Theateragent	Rom	How, Louis (Theateragent, Rom)
Hunter				Robert	Theaterunternehmer	USA	Hunter, Robert (Theaterunternehmer, USA)
Iban, Carl	1940-10-05	1875-07-26	1061750574	Karl	Theaterleiter	Berlin	Iban, Karl (Theaterleiter, Berlin)
Jank, Angelo	1940-10-09	1868-10-30	117078778	Angelo			Jank, Angelo
Karpp				J.	frz. Übersetzer	Cannes	Karpp, J. (frz. Übersetzer, Cannes)
Kennerley, Mitchell	1950	1878	119523078	Mitchell			Kennerley, Mitchell
Keuls, Henricus Wybrandus Jacobus Maria	1968	1883	139929355	Henricus Wijbrandus Jacobus Maria			Keuls, Henricus Wijbrandus Jacobus Maria
Khol, František	1930	1877	172206383	František			Khol, František
Kholova				Mila	Theateragentin	Tschechien	Kholova, Mila (Theateragentin, Tschechien)
Kiepenheuer, Gustav	1949-04-06	1880-06-10	120786974	Gustav			Kiepenheuer, Gustav
Knésková				Jaroslava	Literaturagentin	Tschechien	Knésková, Jaroslava (Literaturagentin, Tschechien)
Koller				Paul	Literaturagent?	Wien	Koller, Paul (Literaturagent?, Wien)
Kolowrat-Krakowsky, Alexander Joseph von	1927-12-04	1886-01-29	119159295	Sascha			Kolowrat-Krakowsky, Sascha
Krause					Literaturagent? Anwalt?	vielleicht New York	Krause (Literaturagent? Anwalt?, vielleicht New York)
Lahmann					Lehrer	Vicenza	Lahmann (Lehrer, Vicenza)
Lauffer				Hans			Lauffer, Hans
Lechner				Oskar			Lechner, Oskar
Lederer, Emanuel			116851740	Emanuel			Lederer, Emanuel
Leonard, Oscar		1881	1136979557	Oscar			Leonard, Oscar
Leonhard, Frank	1961-08-18	1882-09-04	116919132	Frank			Leonhard, Frank
Lotz, Hans	1916-03-11	1877-12-05	1034941690	Hans			Lotz, Hans
Antiquariat Rudolf Lucek			1086484274	Rudolf	Buchhändler	Wien	Lucek, Rudolf (Buchhändler, Wien)
Lugt Melsert				Cor van der			Lugt Melsert, Cor van der
Löwenfeld, Hans	1921-05-18	1875	117168769	Hans			Löwenfeld, Hans
Machiels				Robert de	Theaterleiter und Dramatiker	Paris	Machiels, Robert de (Theaterleiter und Dramatiker, Paris)
Maixdorff, Karl von	1928-12-16	1864-05-06	116691484	Karl von			Maixdorff, Karl von
Marcellini, Giovanni			127145885	Giovanni			Marcellini, Giovanni
Martin, Anton Karl		1884	116802529	Anton Karl			Martin, Anton Karl
Merk					Theaterdirektor	Nürnberg	Merk (Theaterdirektor, Nürnberg)
Merwin, Bertold	1946	1879	116907940	Bertold			Merwin, Bertold
Meyerhold				Thaddäus	Übersetzer 'Traumnovelle'?		Meyerhold, Thaddäus (Übersetzer 'Traumnovelle'?)
Mingarro Sanmartín				José	Übersetzer	Spanien	Mingarro Sanmartín, José (Übersetzer, Spanien)
Mohr				Hans	Übersetzer ins Esparanto		Mohr, Hans (Übersetzer ins Esparanto)
Morgenstern				Arthur	Verleger?	Brünn	Morgenstern, Arthur (Verleger?, Brünn)
Muret, Maurice	1954-09-07	1870-06-11	1025877519	Maurice			Muret, Maurice
Murray				Marr	Übersetzer	England	Murray, Marr (Übersetzer, England)
Rudat, Gisela			1121934692	Gisela	Übersetzerin und Journalistin	Lemberg	Nadler, Gisela (Übersetzerin und Journalistin, Lemberg)
Neldner, Paul	1929-06-12	1852	135572533	Paul			Neldner, Paul
Murdfield, Magdalene	1959	1898-02-03	125728379	Leni	geb. Murdfield		Nettesheim, Leni (geb. Murdfield)
Nillson, Edda			126634947		Schauspielerin	England	Nillson (Schauspielerin, England)
Nitsche				Cornels Albrecht	Literaturhistoriker	Braunschweig	Nitsche, Cornels Albrecht (Literaturhistoriker, Braunschweig)
Norris				William	Theaterdirektor	Kopenhagen	Norris, William (Theaterdirektor, Kopenhagen)
Orth				Alexander			Orth, Alexander
Osterrieth, Albert	1926-03-18	1865-09-23	117176230	Albert			Osterrieth, Albert
Ovejero y Maury, Eduardo			121525341	Eduardo			Ovejero y Maury, Eduardo
Pahl				Rosa	Literaturagentin?	Übersetzerin?, Szeged	Pahl, Rosa (Literaturagentin?, Übersetzerin?, Szeged)
Paizs				Elemér	Übersetzer	Ungarn	Paizs, Elemér (Übersetzer, Ungarn)
Palmgren				Elly	Literaturagentin?	Übersetzerin?, Schweden	Palmgren, Elly (Literaturagentin?, Übersetzerin?, Schweden)
Pannier, Karl	1931-12-20	1854-07-21	1055114688	Karl			Pannier, Karl
Patteg				Max	Theaterdirektor	Schauspieler	Patteg, Max (Theaterdirektor, Schauspieler)
Percy				Herbert	persönlicher Vertreter von Alice Kauser	USA	Percy, Herbert (persönlicher Vertreter von Alice Kauser, USA)
Perles, Oskar	1942	1875	1324225815	Ernst	?		Perles, Ernst (?)
Perles, Oskar	1942	1875	1324225815	Oskar	?		Perles, Oskar (?)
Pescellini				O.	Literaturagent?	Übersetzer?, Dänemark	Pescellini, O. (Literaturagent?, Übersetzer?, Dänemark)
Pilgram, Wilhelm	1971-11-01	1889-01-01	116446552	Wilhelm	Ps. Willy Favart		Pilgram, Wilhelm (Ps. Willy Favart)
Playfair				Arthur Wyndham			Playfair, Arthur Wyndham
Porterfield, Allen W...			1243822228	Allen W.			Porterfield, Allen W.
Prasch, Rolf	1960-07-08	1884-10-18	116280670	Rolf			Prasch, Rolf
Price, Lawrence Marsden	1969	1881	116289791	Lawrence Marsden			Price, Lawrence Marsden
Probizer				Frl. von	Übersetzerin	wohl Italien	Probizer, Frl. von (Übersetzerin, wohl Italien)
Puhonny, Ivo	1940-02-06	1876-07-19	116333340	Ivo			Puhonny, Ivo
Raggio, Enrico			116324333	Enrico			Raggio, Enrico
Rehoff, Maria	1954	1874	1329678966	Maria	Theateragentin	Berlin-Karlshorst	Rehloff-Lindemann, Maria (Theateragentin, Berlin-Karlshorst)
Requadt				Rudolph	Schriftsteller		Requadt, Rudolph (Schriftsteller)
Rethy				Joseph Bernard (1894–1941; USA; Dichter und Literaturkritiker))			Rethy, Joseph Bernard (1894–1941; USA; Dichter und Literaturkritiker))
Reʾuveni, Aharon	1971	1886	124708994	Aharon			Reʾuveni, Aharon
Rieser, Ferdinand	1944-03-10	1874-12-17	116545062	Ferdinand			Rieser, Ferdinand
Roland				Paul			Roland, Paul
Rosenbaum, Regina		1870	1200899253	Regina			Rosenbaum, Regina
Frank, Helene	1948	1887	1217875158	Helene	Literaturagentin? Übersetzerin?	Krakau	Rosenzweig, Helene (Literaturagentin? Übersetzerin?, Krakau)
Rothgiesser				Iwan	Verlagsbuchhändler	Berlin	Rothgiesser, Iwan (Verlagsbuchhändler, Berlin)
Rothschild, Adelheid von	1935	1853	1069656798	Adelheid von			Rothschild, Adelheid von
Royaards, Willem	1929-01-24	1867-01-21	173858139	Willem			Royaards, Willem
Runge, Paul	1948	1877	133740439	Paul	Polizeipräsident	Köln	Runge, Paul (Polizeipräsident, Köln)
Rózsa, Dezső	1943	1885	132644445X		Übersetzer	Ungarn? Tschechien?	Rózsa (Übersetzer, Ungarn? Tschechien?)
Rökk-Richter				Stefano	Theateragent und Schriftsteller	Italien	Rökk-Richter, Stefano (Theateragent und Schriftsteller, Italien)
Salkind, Ilja	1944-07-27	[188X]	1204024723	Ilja			Salkind, Ilja
Sargant					Literaturagent?	USA	Sargant (Literaturagent?, USA)
Schaaf					Übersetzer	USA	Schaaf (Übersetzer, USA)
Schanche				Ingolf	Schauspieler	Norwegen	Schanche, Ingolf (Schauspieler, Norwegen)
Schedlich, Hans	1928-06-30	1888	1329686101	Hans			Schedlich, Hans
Schierning				Maria	Übersetzerin	Helsingør	Schierning, Maria (Übersetzerin, Helsingør)
Schur, Carl			117311162	Carl			Schur, Carl
Schönberger				L.	Konkursverwalter	Berlin	Schönberger, L. (Konkursverwalter, Berlin)
Seewitz, Joachim von	1966-02-23	1891-08-15	141224924	Joachim von			Seewitz, Joachim von
Sequenz, Heinrich	1987-05-11	1895-01-13	140123695	Heinrich			Sequenz, Heinrich
Sessa				Dr. P.	Übersetzer	Italien	Sessa, Dr. P. (Übersetzer, Italien)
Sestan, Ada	1946	1875	1033824399	A.	Mitarbeiter Riccardi-Verlag?	Triest	Sestan, A. (Mitarbeiter Riccardi-Verlag?, Triest)
Sforza				Liliane	Professorin?		Sforza, Liliane (Professorin?)
Shaw, Charlotte Frances Payne-Townshend	1943	1857	124540449	Charlotte Frances Payne-Townshend			Shaw, Charlotte Frances Payne-Townshend
Shubert, Lee	1953-12-26	1873-03-15	119040093	Lee	Zuordnung unsicher; evtl. einer seiner jüngeren Brüder		Shubert, Lee (Zuordnung unsicher; evtl. einer seiner jüngeren Brüder)
Singer				Josef			Singer, Josef
Singermann				Berta			Singermann, Berta
Skram-Knudsen				Johanne			Skram-Knudsen, Johanne
Spanuth, Heinrich	1958-10-25	1873-06-16	117481270	Heinrich			Spanuth, Heinrich
Spingarn, Joel Elias	1939	1875	118798286	Joel			Spingarn, Joel
Srdce, Alois			1073371425	Alois			Srdce, Alois
Steinberg, Julius	1916-01-06	1841-08-08	117246158	Ela	Literaturagentin	Prag	Steinberg, Ela (Literaturagentin, Prag)
Stephenson					unbekannter Korrespondenz von Oskar Eirich		Stephenson (unbekannter Korrespondenz von Oskar Eirich)
Stephenson				Mary L.	Übersetzerin	USA	Stephenson, Mary L. (Übersetzerin, USA)
Sternberg				Henry	Literaturagent	Bukarest	Sternberg, Henry (Literaturagent, Bukarest)
Stock				Frieda	russ. Übersetzerin	Wien	Stock, Frieda (russ. Übersetzerin, Wien)
Stockton				Charles Edward	Literaturagent?	USA?	Stockton, Charles Edward (Literaturagent?, USA?)
Strassow, Ferdinand	1935-11-24	1873-07-04	1239387091	Ferdinand			Strassow, Ferdinand
Strauss				Dr. J.	Literaturwissenschaftler?	USA	Strauss, Dr. J. (Literaturwissenschaftler?, USA)
Sumner				John Saxton			Sumner, John Saxton
Synge, John Millington	1909-03-24	1871-04-16	118620312	Millington John			Synge, Millington John
Szalit, Julius	1919-08-28	1892-06-08	1329920023	Julius			Szalit, Julius
Szelinski, Georg		1850	1073506126	Georg			Szelinski, Georg
Ségal, Bettina			117446300	Bettina			Ségal, Bettina
Sós, Edmund	1931	1863	127688366	Edmund			Sós, Edmund
Ysaye, L.	1952	1879-02-09	1221413554	Lisa	Ps. L. Ysaye		Tarlau, Lisa (Ps. L. Ysaye)
Grey Terry, Ethel	1931	1882	1048754316	Ethel Grey			Terry, Ethel Grey
Torel					Übersetzer	Frankreich	Torel (Übersetzer, Frankreich)
Türschmann, Bruno		1878-10-05	117438200	Bruno			Türschmann, Bruno
Valentin					Literaturagent	Budapest	Valentin (Literaturagent, Budapest)
Vallentin					Übersetzer	Frankreich	Vallentin (Übersetzer, Frankreich)
Vészi, Margit			1077319800	Margit			Vészi, Margit
Wagenvoort, Maurits	1944	1859	117093246	Maurits			Wagenvoort, Maurits
Wantoch				Julius	Leiter Jüd. Volksbibliothek	Leitmeritz	Wantoch, Julius (Leiter Jüd. Volksbibliothek, Leitmeritz)
Whelen				Frederick			Whelen, Frederick
Wilfferodt, Gerhard		1877	142342696		Jurist	Leipzig	Wilfferodt (Jurist, Leipzig)
Winternitz				Marie	Übersetzerin	Polen	Winternitz, Marie (Übersetzerin, Polen)
Wisdom				J. H.	Übersetzer	England	Wisdom, J. H. (Übersetzer, England)
Wollf				Karl Joseph			Wollf, Karl Joseph
Wrede, Richard	1932-10-20	1869-02-27	117428175	Richard			Wrede, Richard
Zapolska, Gabriela	1921-12-21	1857-03-30	11880829X	Gabriela			Zapolska, Gabriela
Zavřel, František	1947	1885	127282351	Franz			Zavrel, Franz
Zeiss				Karl			Zeiss, Karl
Zöllner, Heinrich	1941-05-04	1854-07-04	117010235	Heinrich			Zöllner, Heinrich
